Export: Participants API - Miracle Cup: Facebook Fundraiser and Mobile Data
Date: Oct 30, 2022 2:26:08 PM
"Summary:   9,128 records"

EVENTNAME,TEAMNAME,MOBILEREGISTRATION,CREATEDFACEBOOKFUNDRAISER
Huskerthon 2019,Delta Gamma,No,No
Huskerthon 2020,Delta Gamma,No,No
UNL Dance Marathon 2015,Family Rep,No,No
UNL Dance Marathon 2016,Alpha Xi Delta,No,No
UNL Dance Marathon 2017,Alpha Phi,No,No
Huskerthon 2019,Pi Beta Phi,No,No
Huskerthon 2020,Alpha Xi Delta,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Farmhouse Fraternity,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2023",N/A,Yes,No
Huskerthon 2019,N/A,No,No
UNL Dance Marathon 2015,Alpha Phi,No,No
UNL Dance Marathon 2017,Alpha Phi,No,No
UNL Dance Marathon 2015,Alpha Phi,No,No
UNL Dance Marathon 2016,2016 Family Representatives,No,No
UNL Dance Marathon 2017,Recruitment Team,No,No
Huskerthon 2020,N/A,No,No
UNL Dance Marathon 2016,Phi Gamma Delta,No,No
Huskerthon 2020,Delta Gamma,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2021",Big Red Believers,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2022",Delta Gamma,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2021",Sigma Alpha Epsilon,No,No
HuskerThon 2018,Kappa Kappa Gamma,No,No
UNL Dance Marathon 2017,Kappa Alpha Theta,No,No
HuskerThon 2018,PIKE,No,No
Huskerthon 2019,PIKE,No,No
Huskerthon 2020,PIKE,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Pi Kappa Alpha,No,No
Huskerthon 2020,PIKE,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",PIKE,No,Yes
UNL Dance Marathon 2015,Phi Mu,No,No
Huskerthon 2020,Phi Mu,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Phi Mu,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Phi Mu,No,No
Huskerthon 2020,N/A,No,No
Huskerthon 2020,Phi Mu,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2021",Phi Mu,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2022",Phi Mu,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2021",Phi Kappa Theta,No,No
UNL Dance Marathon 2017,Delta Gamma,No,No
UNL Dance Marathon 2016,Kappa Alpha Theta,No,No
UNL Dance Marathon 2015,Delta Sigma Pi,No,No
UNL Dance Marathon 2017,Kappa Alpha Theta,No,No
UNL Dance Marathon 2016,2016 Family Representatives,No,No
UNL Dance Marathon 2017,Activities Committee,No,No
HuskerThon 2018,Mortar Board,No,No
HuskerThon 2018,N/A,No,No
UNL Dance Marathon 2016,Chi Omega,No,No
HuskerThon 2018,Chi Omega,No,No
HuskerThon 2018,Phi Kappa Theta,No,No
Huskerthon 2020,Sigma Alpha Epsilon,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2021",Sigma Alpha Epsilon,No,Yes
Huskerthon 2019,Alpha Xi Delta,No,No
HuskerThon 2018,Gamma Phi Beta,No,No
UNL Dance Marathon 2015,Heart and Sole,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Phi Kappa Theta,No,No
UNL Dance Marathon 2016,Pi Beta Phi,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Farmhouse Fraternity,No,No
UNL Dance Marathon 2015,Phi Delta Theta,No,No
HuskerThon 2018,Pi Beta Phi,No,No
HuskerThon 2018,Navigators,No,No
UNL Dance Marathon 2016,Morale Captains,No,No
"University of Nebraska, Lincoln - HuskerThon 2023",N/A,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Kappa Delta,No,No
UNL Dance Marathon 2016,Alpha Phi,No,No
HuskerThon 2018,Alpha Phi,No,No
UNL Dance Marathon 2015,Sigma Chi,No,No
UNL Dance Marathon 2016,Phi Delta Theta,No,No
UNL Dance Marathon 2017,Innocents Society,No,No
UNL Dance Marathon 2015,Morale Captain,No,No
UNL Dance Marathon 2015,Phi Mu,No,No
UNL Dance Marathon 2016,2016 Family Representatives,No,No
UNL Dance Marathon 2017,Phi Mu,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Delta Delta Delta,No,No
"University of Nebraska, Lincoln - HuskerThon 2023",N/A,No,Yes
HuskerThon 2018,Beta Theta Pi,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Beta Theta Pi,No,No
Huskerthon 2020,Frosty's Fundraisers,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",FarmHouse Fraternity,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",FarmHouse Fraternity,No,No
UNL Dance Marathon 2017,FarmHouse,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Husker Heroes,No,Yes
HuskerThon 2018,Alpha Phi,No,No
Huskerthon 2019,Alpha Phi,No,No
Huskerthon 2020,Alpha Phi,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Alpha Phi,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2021",Delta Gamma,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",N/A,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Citylight,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2023",Husker Heroes,Yes,No
HuskerThon 2018,Beta Theta Pi,No,No
Huskerthon 2020,N/A,No,No
UNL Dance Marathon 2016,Beta Theta Pi,No,No
HuskerThon 2018,Alpha Xi Delta,No,No
Huskerthon 2019,Alpha Xi Delta,No,No
UNL Dance Marathon 2017,Kappa Kappa Gamma,No,No
HuskerThon 2018,Kappa Kappa Gamma,No,No
Huskerthon 2020,Kappa Kappa Gamma,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Beta Theta Pi,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",N/A,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Alpha Omicron Pi,No,No
UNL Dance Marathon 2015,Gamma Phi Beta,No,No
UNL Dance Marathon 2017,Gamma Phi Beta,No,No
UNL Dance Marathon 2016,2016 Family Representatives,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Beta Theta Pi,No,No
"University of Nebraska, Lincoln - HuskerThon 2023",Beta Theta Pi,No,No
UNL Dance Marathon 2016,Kappa Delta,No,No
Huskerthon 2019,N/A,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Phi Mu,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Phi Mu,No,No
Huskerthon 2020,STAC,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",N/A,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",N/A,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Phi Delta Theta,No,No
UNL Dance Marathon 2015,Tau Kappa Epsilon at UNL,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Phi Delta Theta,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Delta Delta Delta,No,No
UNL Dance Marathon 2015,Delta Tau Delta,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Alpha Xi Delta,No,Yes
UNL Dance Marathon 2015,Kappa Alpha Theta,No,No
UNL Dance Marathon 2015,National Residence Hall Honorary,No,No
Huskerthon 2019,Beta22,No,No
HuskerThon 2018,Omicron Delta Kappa,No,No
UNL Dance Marathon 2015,Phi Mu,No,No
UNL Dance Marathon 2016,Phi Mu,No,No
UNL Dance Marathon 2017,Phi Mu,No,No
Huskerthon 2020,Courtyards,No,No
UNL Dance Marathon 2015,Pi Kappa Alpha,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",N/A,No,No
Huskerthon 2020,N/A,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2021",Husker Heroes,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2022",Alpha Omicron Pi,No,Yes
HuskerThon 2018,J School Stars,No,No
Huskerthon 2019,Alpha Xi Delta,No,No
Huskerthon 2020,Alpha Xi Delta,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2021",N/A,No,No
"University of Nebraska, Lincoln - HuskerThon 2023",N/A,No,No
UNL Dance Marathon 2015,Alpha Delta Pi,No,No
UNL Dance Marathon 2016,N/A,No,No
UNL Dance Marathon 2017,Phi Kappa Theta,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",N/A,No,No
UNL Dance Marathon 2017,Delta Gamma,No,No
Huskerthon 2019,Big Red Believers,No,No
Huskerthon 2020,Frosty's Fundraisers,No,Yes
HuskerThon 2018,Fiji,No,No
HuskerThon 2018,Sigma Phi Epsilon,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Kappa Delta,No,No
UNL Dance Marathon 2015,Family Rep,No,No
UNL Dance Marathon 2015,Pi Beta Phi,No,No
UNL Dance Marathon 2016,Pi Beta Phi,No,No
UNL Dance Marathon 2017,Pi Beta Phi,No,No
UNL Dance Marathon 2017,N/A,No,No
UNL Dance Marathon 2015,Phi Delta Theta,No,No
UNL Dance Marathon 2016,Morale Captains,No,No
UNL Dance Marathon 2017,Phi Delta Theta,No,No
HuskerThon 2018,Mortar Board,No,No
Huskerthon 2019,Delta Delta Delta,No,No
Huskerthon 2020,Gamma Phi Beta,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Pi Kappa Alpha,No,No
UNL Dance Marathon 2016,Phi Mu,No,No
"University of Nebraska, Lincoln - HuskerThon 2023",Phi Mu,No,Yes
UNL Dance Marathon 2015,Family Rep,No,No
HuskerThon 2018,Pi Beta Phi,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Phi Mu,No,No
HuskerThon 2018,Delta Delta Delta,No,No
"University of Nebraska, Lincoln - HuskerThon 2023",N/A,No,No
UNL Dance Marathon 2015,N/A,No,No
UNL Dance Marathon 2017,Gamma Phi Beta,No,No
UNL Dance Marathon 2016,Delta Upsilon Fraternity,No,No
UNL Dance Marathon 2015,N/A,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Frosty's Fundraisers,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",N/A,No,No
UNL Dance Marathon 2015,Pi Beta Phi,No,No
UNL Dance Marathon 2016,2016 Family Representatives,No,No
UNL Dance Marathon 2017,Pi Beta Phi,No,No
UNL Dance Marathon 2016,Chi Omega,No,No
UNL Dance Marathon 2016,Kappa Kappa Gamma,No,No
UNL Dance Marathon 2015,Alpha Xi Delta,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",N/A,No,No
Huskerthon 2020,KornForTheChildren,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",N/A,No,No
HuskerThon 2018,Alpha Phi,No,No
UNL Dance Marathon 2017,Phi Kappa Theta,No,No
Huskerthon 2020,Phi Kappa Theta,No,Yes
Huskerthon 2020,Farmhouse Fraternity,No,No
HuskerThon 2018,Kappa Sigma,No,No
UNL Dance Marathon 2015,Morale Captain,No,No
UNL Dance Marathon 2015,FarmHouse,No,No
UNL Dance Marathon 2016,FarmHouse,No,No
UNL Dance Marathon 2017,FarmHouse,No,No
HuskerThon 2018,FarmHouse,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Phi Mu,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Delta Delta Delta,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2023",Delta Delta Delta,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2021",Phi Delta Theta,No,No
UNL Dance Marathon 2017,Delta Tau Delta,No,No
Huskerthon 2020,Backstreet Girls,No,No
Huskerthon 2019,Gamma Phi Beta,No,No
Huskerthon 2020,Gamma Phi Beta,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Gamma Phi Beta,No,No
Huskerthon 2020,PIKE,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Frosty's Fundraisers,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",PIKE,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",N/A,No,No
HuskerThon 2018,J School Stars,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",N/A,No,No
HuskerThon 2018,Alpha Omicron Pi,No,No
Huskerthon 2019,Frosty's Fundraisers,No,No
Huskerthon 2020,Big Red Believers,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2021",Big Red Believers,No,Yes
Huskerthon 2019,Chi Omega,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Chi Omega,No,No
UNL Dance Marathon 2015,Chi Omega,No,No
UNL Dance Marathon 2016,2016 Family Representatives,No,No
HuskerThon 2018,Omicron Delta Kappa,No,No
HuskerThon 2018,PIKE,No,No
Huskerthon 2019,PIKE,No,No
UNL Dance Marathon 2015,Alpha Xi Delta,No,No
UNL Dance Marathon 2016,Alpha Xi Delta,No,No
Huskerthon 2019,Alpha Xi Delta,No,No
Huskerthon 2020,Alpha Xi Delta,No,No
UNL Dance Marathon 2015,Phi Mu,No,No
HuskerThon 2018,Kappa Delta,No,No
UNL Dance Marathon 2016,Phi Gamma Delta,No,No
Huskerthon 2020,Chi Omega,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Big Red Believers,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Farmhouse Fraternity,No,No
HuskerThon 2018,Phi Mu,No,No
Huskerthon 2020,Alpha Xi Delta,No,Yes
Huskerthon 2020,Delta Gamma,No,Yes
Huskerthon 2020,Gamma Phi Beta,No,No
UNL Dance Marathon 2016,2016 Family Representatives,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Phi Delta Theta,No,No
Huskerthon 2019,FarmHouse,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",PIKE,No,No
"University of Nebraska, Lincoln - HuskerThon 2023",N/A,No,No
Huskerthon 2020,Alpha Xi Delta,No,No
HuskerThon 2018,Alpha Xi Delta,No,No
Huskerthon 2019,Alpha Xi Delta,No,No
UNL Dance Marathon 2015,Pi Beta Phi,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Pi Kappa Phi,No,No
"University of Nebraska, Lincoln - HuskerThon 2023",Delta Delta Delta,No,No
Huskerthon 2019,Phi Mu,No,No
HuskerThon 2018,Fiji,No,No
Huskerthon 2019,Gamma Phi Beta,No,No
UNL Dance Marathon 2015,Abel 7thHeaven,No,No
Huskerthon 2020,Theta Xi,No,No
HuskerThon 2018,Alpha Omicron Pi,No,No
Huskerthon 2019,#GBR,No,No
Huskerthon 2020,Big Red Believers,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2021",Frosty's Fundraisers,No,Yes
Huskerthon 2020,Kappa Kappa Gamma,No,No
UNL Dance Marathon 2015,CEHS Ambassadors,No,No
UNL Dance Marathon 2017,Alpha Delta Pi,No,No
HuskerThon 2018,Alpha Delta Pi,No,No
UNL Dance Marathon 2016,Kappa Delta,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Alpha Delta Pi,No,Yes
Huskerthon 2020,Pi Beta Phi,No,No
HuskerThon 2018,Kappa Delta,No,No
Huskerthon 2020,Frosty's Fundraisers,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2021",Husker Heroes,No,Yes
Huskerthon 2019,Kappa Delta,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",N/A,No,No
UNL Dance Marathon 2015,Pi Beta Phi,No,No
HuskerThon 2018,Gamma Phi Beta,No,No
UNL Dance Marathon 2017,Beta Theta Pi,No,No
Huskerthon 2020,Alpha Xi Delta,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",N/A,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2022",Alpha Xi Delta,No,Yes
HuskerThon 2018,Chi Omega,No,No
Huskerthon 2019,Chi Omega,No,No
UNL Dance Marathon 2015,Kappa Alpha Theta,No,No
UNL Dance Marathon 2016,Kappa Alpha Theta,No,No
UNL Dance Marathon 2017,Kappa Alpha Theta,No,No
UNL Dance Marathon 2017,Kappa Alpha Theta,No,No
HuskerThon 2018,N/A,No,No
UNL Dance Marathon 2017,Kappa Alpha Theta,No,No
Huskerthon 2019,Gamma Phi Beta,No,No
UNL Dance Marathon 2016,Phi Gamma Delta,No,No
UNL Dance Marathon 2015,N/A,No,No
UNL Dance Marathon 2016,Kappa Sigma Alpha-Psi,No,No
HuskerThon 2018,FarmHouse,No,No
UNL Dance Marathon 2016,Kappa Alpha Theta,No,No
"University of Nebraska, Lincoln - HuskerThon 2023",Delta Delta Delta,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Delta Delta Delta,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2022",Delta Gamma,No,No
HuskerThon 2018,Beta Theta Pi,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",N/A,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Phi Kappa Theta,No,No
UNL Dance Marathon 2015,N/A,No,No
UNL Dance Marathon 2015,Sigma Chi,No,No
HuskerThon 2018,Chi Omega,No,No
HuskerThon 2018,Delta Gamma,No,No
UNL Dance Marathon 2016,Kappa Sigma Alpha-Psi,No,No
Huskerthon 2020,Phi Mu,No,Yes
UNL Dance Marathon 2016,Phi Mu,No,No
HuskerThon 2018,Kappa Kappa Gamma,No,No
Huskerthon 2019,Big Red Believers,No,No
Huskerthon 2020,Kappa Kappa Gamma,No,No
UNL Dance Marathon 2015,Pi Beta Phi,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Alpha Chi Omega,No,No
Huskerthon 2020,Biochemistry Club,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Delta Delta Delta,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Delta Delta Delta,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2021",N/A,No,No
Huskerthon 2019,FarmHouse,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",N/A,No,No
UNL Dance Marathon 2016,Sigma Alpha,No,No
UNL Dance Marathon 2017,Sigma Alpha,No,No
UNL Dance Marathon 2016,Phi Mu,No,No
UNL Dance Marathon 2017,Phi Mu,No,No
HuskerThon 2018,Phi Mu,No,No
UNL Dance Marathon 2015,Phi Mu,No,No
HuskerThon 2018,Sigma Alpha Epsilon,No,No
Huskerthon 2019,Sigma Alpha Epsilon,No,No
Huskerthon 2020,Sigma Alpha Epsilon,No,No
UNL Dance Marathon 2015,Pi Beta Phi,No,No
"University of Nebraska, Lincoln - HuskerThon 2023",Farmhouse Fraternity,No,No
UNL Dance Marathon 2016,UNL Swim N Dive,No,No
UNL Dance Marathon 2017,Theta Xi,No,No
UNL Dance Marathon 2015,Delta Gamma,No,No
UNL Dance Marathon 2016,2016 Family Representatives,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Husker Heroes,No,Yes
Huskerthon 2019,PIKE,No,No
Huskerthon 2020,PIKE,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2021",Pi Kappa Alpha,No,Yes
UNL Dance Marathon 2017,Kappa Delta,No,No
UNL Dance Marathon 2015,Delta Gamma,No,No
UNL Dance Marathon 2015,HSSRA,No,No
Huskerthon 2019,Chi Omega,No,No
Huskerthon 2020,Chi Omega,No,No
Huskerthon 2019,Alpha Omicron Pi,No,No
UNL Dance Marathon 2017,Delta Tau Delta,No,No
UNL Dance Marathon 2017,Pi Beta Phi,No,No
HuskerThon 2018,Pi Beta Phi,No,No
Huskerthon 2019,Pi Beta Phi,No,No
Huskerthon 2020,Pi Beta Phi,No,Yes
Huskerthon 2020,PIKE,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Pi Kappa Alpha,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",PIKE,No,No
Huskerthon 2020,Phi Mu,No,No
Huskerthon 2019,Kappa Delta,No,No
Huskerthon 2020,Kappa Delta,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Kappa Delta,No,Yes
UNL Dance Marathon 2015,Alpha Phi,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Kappa Delta,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Kappa Delta,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2022",Delta Delta Delta,No,No
UNL Dance Marathon 2015,Phi Delta Theta,No,No
UNL Dance Marathon 2017,Phi Delta Theta,No,No
HuskerThon 2018,Mortar Board,No,No
HuskerThon 2018,Chi Omega,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Pi Beta Phi,No,No
HuskerThon 2018,Phi Mu,No,No
Huskerthon 2019,Phi Mu,No,No
Huskerthon 2020,Phi Mu,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2021",Big Red Believers,No,Yes
UNL Dance Marathon 2015,Delta Tau Delta,No,No
UNL Dance Marathon 2016,Delta Tau Delta,No,No
UNL Dance Marathon 2017,Delta Tau Delta,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Marketing Squad!!!,No,Yes
Huskerthon 2020,Pi Beta Phi,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2021",Frosty's Fundraisers,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2022",Programming,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2021",Kappa Delta,No,No
HuskerThon 2018,Sigma Phi Epsilon,No,No
UNL Dance Marathon 2016,Tau Kappa Epsilon,No,No
UNL Dance Marathon 2017,PIKE,No,No
HuskerThon 2018,PIKE,No,No
UNL Dance Marathon 2017,PIKE,No,No
UNL Dance Marathon 2017,Phi Mu,No,No
HuskerThon 2018,Phi Mu,No,No
Huskerthon 2020,Phi Mu,No,No
Huskerthon 2020,Chi Omega,No,No
Huskerthon 2020,N/A,No,No
HuskerThon 2018,Kappa Sigma,No,No
UNL Dance Marathon 2015,Phi Kappa Theta,No,No
UNL Dance Marathon 2017,National Agri-Marketing Society,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Farmhouse Fraternity,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2022",Phi Mu,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2023",Phi Mu,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Phi Mu,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",N/A,No,No
HuskerThon 2018,Chi Omega,No,No
UNL Dance Marathon 2017,Delta Gamma,No,No
Huskerthon 2019,Alpha Chi Omega,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Phi Delta Theta,No,No
Huskerthon 2020,Phi Delta Theta,No,No
UNL Dance Marathon 2017,Kappa Kappa Gamma,No,No
HuskerThon 2018,Delta Delta Delta,No,No
Huskerthon 2019,#GBR,No,No
Huskerthon 2019,Sigma Alpha Epsilon,No,No
Huskerthon 2020,Sigma Alpha Epsilon,No,No
UNL Dance Marathon 2015,Pi Beta Phi,No,No
UNL Dance Marathon 2016,Pi Beta Phi,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Gamma Phi Beta,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2022",Pre-Physical Therapy Club,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2023",Finance,No,Yes
UNL Dance Marathon 2016,Gamma Phi Beta,No,No
UNL Dance Marathon 2017,Gamma Phi Beta,No,No
HuskerThon 2018,NSE Orientation Leaders,No,No
Huskerthon 2019,New Student Enrollment,No,No
Huskerthon 2020,Pi Beta Phi,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Sigma Alpha Epsilon,No,No
UNL Dance Marathon 2016,Phi Mu,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Big Red Believers,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Husker Heroes,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Farmhouse Fraternity,No,No
UNL Dance Marathon 2015,Beta Theta Pi,No,No
UNL Dance Marathon 2016,Morale Captains,No,No
UNL Dance Marathon 2017,Beta Theta Pi,No,No
HuskerThon 2018,Beta Theta Pi,No,No
UNL Dance Marathon 2017,Phi Mu,No,No
HuskerThon 2018,Phi Mu,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Delta Delta Delta,No,No
UNL Dance Marathon 2015,Phi Mu,No,No
HuskerThon 2018,Delta Upsilon,No,No
Huskerthon 2020,Delta Upsilon,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2021",Phi Kappa Theta,No,No
UNL Dance Marathon 2016,Kappa Alpha Theta,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Pre-Physical Therapy Club,No,Yes
HuskerThon 2018,Chi Omega,No,No
"University of Nebraska, Lincoln - HuskerThon 2023",Dancing for a Cause,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2021",Pi Beta Phi,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Pi Beta Phi,No,No
Huskerthon 2020,Phi Kappa Theta,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",Phi Kappa Theta,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",N/A,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",Raikes,No,No
"University of Nebraska, Lincoln - HuskerThon 2023",Finance,No,No
UNL Dance Marathon 2015,Alpha Omicron Pi,No,No
Huskerthon 2020,N/A,No,No
UNL Dance Marathon 2015,Delta Sigma Pi,No,No
UNL Dance Marathon 2017,Delta Gamma,No,No
HuskerThon 2018,Fiji,No,No
Huskerthon 2020,FIJI,No,No
"University of Nebraska, Lincoln - HuskerThon 2021",N/A,No,No
UNL Dance Marathon 2017,Phi Delta Theta,No,No
UNL Dance Marathon 2015,Kappa Alpha Theta,No,No
HuskerThon 2018,Phi Mu,No,No
Huskerthon 2019,Phi Mu,No,No
Huskerthon 2020,Phi Mu,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2021",Phi Mu,No,No
"University of Nebraska, Lincoln - HuskerThon 2022",PIKE,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2023",Engagement,No,Yes
"University of Nebraska, Lincoln - HuskerThon 2021",Pitch Please,No,No
UNL Dance Marathon 2015,Phi Gamma Delta,No,No
UNL Dance Marathon 2016,Phi Gamma Delta,No,No
Huskerthon 2019,Sigma Alpha Epsilon,No,No
Huskerthon 2020,Sigma Alpha Epsilon,No,No
UNL Dance Marathon 2015,CBAHA,No,No
UNL Dance Marathon 2016,2016 Family Representatives,No,No
UNL Dance Marathon 2017,Executive Team,No,No
UNL Dance Marathon 2015,Phi Delta Theta,No,No
Huskerthon 2019,Pi Beta Phi,No,No
Huskerthon 2020,Pi Beta Phi,No,Yes
Huskerthon 2020,Tri Delta,No,No
HuskerThon 2018,Sigma Phi Epsilon,No,No
UNL Dance Marathon 2016,Tau Kappa Epsilon,No,No
HuskerThon 2018,Phi Mu,No,No
Huskerthon 2019,Phi Mu,No,No
Huskerthon 2020,Phi Mu,No,No
Huskerthon 2020,Delta Upsilon,No,Yes
UNL Dance Marathon 2015,Delta Delta Delta,No,No
